"Name","Length","FullPath","Root","LastWrite"
"transporterjobstatus.js","3422","C:\CFH\frontend_clean\components\hauler\transporterjobstatus.js","C:\cfh","8/23/2025 5:14:36 PM"
"TransporterJobStatus.test_1.ts","51","C:\CFH\TruthSource\clean\ts\TransporterJobStatus.test_1.ts","C:\CFH","8/21/2025 6:45:15 PM"
"TransporterJobStatus.test_1.ts","51","C:\CFH\TruthSource\clean\ts\TransporterJobStatus.test_1.ts","C:\cfh","8/21/2025 6:45:15 PM"
"TransporterJobStatus.test.ts","51","C:\CFH\TruthSource\clean\ts\TransporterJobStatus.test.ts","C:\CFH","8/21/2025 6:45:15 PM"
"TransporterJobStatus.test.ts","51","C:\CFH\TruthSource\clean\ts\TransporterJobStatus.test.ts","C:\cfh","8/21/2025 6:45:15 PM"
"TransporterJobStatus.test.ts","68","C:\CFH\frontend_clean\src\components\hauler\TransporterJobStatus.test.ts","C:\cfh","9/2/2025 11:04:18 AM"
"TransporterJobStatus.test.ts","68","C:\CFH\frontend_clean\src\components\hauler\TransporterJobStatus.test.ts","C:\CFH","9/2/2025 11:04:18 AM"
"TransporterJobStatus.test.tsx","3448","C:\CFH\TruthSource\docs\comparison\converted to TEST\TransporterJobStatus.test.tsx","C:\CFH","8/10/2025 1:27:27 PM"
"TransporterJobStatus.test.tsx","3448","C:\CFH\TruthSource\docs\comparison\converted to TEST\TransporterJobStatus.test.tsx","C:\cfh","8/10/2025 1:27:27 PM"
"TransporterJobStatus.ts","3443","C:\CFH\TruthSource\clean\ts\TransporterJobStatus.ts","C:\CFH","8/22/2025 4:57:27 AM"
"TransporterJobStatus.ts","3443","C:\CFH\TruthSource\clean\ts\TransporterJobStatus.ts","C:\cfh","8/22/2025 4:57:27 AM"
"TransporterJobStatus.ts","3510","C:\CFH\frontend_clean\src\components\hauler\TransporterJobStatus.ts","C:\CFH","8/31/2025 6:11:59 PM"
"TransporterJobStatus.ts","3510","C:\CFH\frontend_clean\src\components\hauler\TransporterJobStatus.ts","C:\cfh","8/31/2025 6:11:59 PM"
"TransporterJobStatus.tsx","652","C:\CFH\TruthSource\src\TransporterJobStatus.tsx","C:\CFH","8/9/2025 5:09:59 PM"
"TransporterJobStatus.tsx","652","C:\CFH\TruthSource\src\TransporterJobStatus.tsx","C:\cfh","8/9/2025 5:09:59 PM"
"TransporterJobStatus.tsx","3761","C:\CFH\frontend_clean\src\components\hauler\TransporterJobStatus.tsx","C:\CFH","9/2/2025 11:04:18 AM"
"TransporterJobStatus.tsx","3761","C:\CFH\frontend_clean\src\components\hauler\TransporterJobStatus.tsx","C:\cfh","9/2/2025 11:04:18 AM"
"TransporterJobStatus.tsx","3886","C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TSX\TransporterJobStatus.tsx","C:\CFH","8/10/2025 1:23:55 PM"
"TransporterJobStatus.tsx","3886","C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TSX\TransporterJobStatus.tsx","C:\cfh","8/10/2025 1:23:55 PM"
"TransporterJobStatus.tsx","3886","C:\CFH\TruthSource\docs\comparison\converted to TSX\TransporterJobStatus.tsx","C:\CFH","8/10/2025 1:23:55 PM"
"TransporterJobStatus.tsx","3886","C:\CFH\TruthSource\docs\comparison\converted to TSX\TransporterJobStatus.tsx","C:\cfh","8/10/2025 1:23:55 PM"
"TransporterLiveTracking_1.js","3064","C:\CFH\TruthSource\clean\js\TransporterLiveTracking_1.js","C:\cfh","4/18/2025 10:45:59 PM"
"TransporterLiveTracking_1.js","3064","C:\CFH\TruthSource\clean\js\TransporterLiveTracking_1.js","C:\CFH","4/18/2025 10:45:59 PM"
"TransporterLiveTracking_1.ts","3147","C:\CFH\TruthSource\clean\ts\TransporterLiveTracking_1.ts","C:\CFH","8/21/2025 6:45:32 PM"
"TransporterLiveTracking_1.ts","3147","C:\CFH\TruthSource\clean\ts\TransporterLiveTracking_1.ts","C:\cfh","8/21/2025 6:45:32 PM"
"TransporterLiveTracking.copy.js","3064","C:\CFH\TruthSource\docs\comparison\converting\TransporterLiveTracking.copy.js","C:\CFH","8/9/2025 12:51:12 PM"
"TransporterLiveTracking.copy.js","3064","C:\CFH\TruthSource\docs\comparison\converting\TransporterLiveTracking.copy.js","C:\cfh","8/9/2025 12:51:12 PM"
"TransporterLiveTracking.js","3064","C:\CFH\frontend_clean\src\components\hauler\TransporterLiveTracking.js","C:\CFH","4/18/2025 10:45:59 PM"
"TransporterLiveTracking.js","3064","C:\CFH\frontend_clean\src\components\hauler\TransporterLiveTracking.js","C:\cfh","4/18/2025 10:45:59 PM"
"TransporterLiveTracking.js","3064","C:\CFH\frontend\src\components\hauler\TransporterLiveTracking.js","C:\CFH","4/18/2025 10:45:59 PM"
"TransporterLiveTracking.js","3064","C:\CFH\frontend\src\components\hauler\TransporterLiveTracking.js","C:\cfh","4/18/2025 10:45:59 PM"
"TransporterLiveTracking.js","3064","C:\CFH\TruthSource\clean\js\TransporterLiveTracking.js","C:\CFH","4/18/2025 10:45:59 PM"
"TransporterLiveTracking.js","3064","C:\CFH\TruthSource\clean\js\TransporterLiveTracking.js","C:\cfh","4/18/2025 10:45:59 PM"
"TransporterLiveTracking.js","3064","C:\CFH\zipped_batches\batch_5\TransporterLiveTracking.js","C:\CFH","4/18/2025 10:45:59 PM"
"TransporterLiveTracking.js","3064","C:\CFH\zipped_batches\batch_5\TransporterLiveTracking.js","C:\cfh","4/18/2025 10:45:59 PM"
"TransporterLiveTracking.js","3064","C:\Users\Agasi5\Desktop\CFH\frontend\src\components\hauler\TransporterLiveTracking.js","C:\Users\Agasi5\Desktop\cfh","4/18/2025 10:45:59 PM"
"TransporterLiveTracking.js","3064","C:\Users\Agasi5\Desktop\CFH\zipped_batches\batch_5\TransporterLiveTracking.js","C:\Users\Agasi5\Desktop\cfh","4/18/2025 10:45:59 PM"
"TransporterLiveTracking.js","3064","M:\CFH\frontend\src\components\hauler\TransporterLiveTracking.js","M:\cfh","4/18/2025 10:46:00 PM"
"transporterlivetracking.js","3085","C:\CFH\frontend_clean\components\hauler\transporterlivetracking.js","C:\CFH","8/23/2025 5:14:36 PM"
"transporterlivetracking.js","3085","C:\CFH\frontend_clean\components\hauler\transporterlivetracking.js","C:\cfh","8/23/2025 5:14:36 PM"
"TransporterLiveTracking.test_1.ts","54","C:\CFH\TruthSource\clean\ts\TransporterLiveTracking.test_1.ts","C:\CFH","8/21/2025 6:45:15 PM"
"TransporterLiveTracking.test_1.ts","54","C:\CFH\TruthSource\clean\ts\TransporterLiveTracking.test_1.ts","C:\cfh","8/21/2025 6:45:15 PM"
"TransporterLiveTracking.test.ts","54","C:\CFH\TruthSource\clean\ts\TransporterLiveTracking.test.ts","C:\CFH","8/21/2025 6:45:15 PM"
"TransporterLiveTracking.test.ts","54","C:\CFH\TruthSource\clean\ts\TransporterLiveTracking.test.ts","C:\cfh","8/21/2025 6:45:15 PM"
"TransporterLiveTracking.test.ts","71","C:\CFH\frontend_clean\src\components\hauler\TransporterLiveTracking.test.ts","C:\CFH","9/2/2025 11:04:18 AM"
"TransporterLiveTracking.test.ts","71","C:\CFH\frontend_clean\src\components\hauler\TransporterLiveTracking.test.ts","C:\cfh","9/2/2025 11:04:18 AM"
"TransporterLiveTracking.test.tsx","3768","C:\CFH\TruthSource\docs\comparison\converted to TEST\TransporterLiveTracking.test.tsx","C:\CFH","8/10/2025 1:25:52 PM"
"TransporterLiveTracking.test.tsx","3768","C:\CFH\TruthSource\docs\comparison\converted to TEST\TransporterLiveTracking.test.tsx","C:\cfh","8/10/2025 1:25:52 PM"
"TransporterLiveTracking.ts","3147","C:\CFH\TruthSource\clean\ts\TransporterLiveTracking.ts","C:\CFH","8/22/2025 4:57:27 AM"
"TransporterLiveTracking.ts","3147","C:\CFH\TruthSource\clean\ts\TransporterLiveTracking.ts","C:\cfh","8/22/2025 4:57:27 AM"
"TransporterLiveTracking.ts","3176","C:\CFH\frontend_clean\src\components\hauler\TransporterLiveTracking.ts","C:\cfh","8/31/2025 6:11:59 PM"
"TransporterLiveTracking.ts","3176","C:\CFH\frontend_clean\src\components\hauler\TransporterLiveTracking.ts","C:\CFH","8/31/2025 6:11:59 PM"
"TransporterLiveTracking.tsx","664","C:\CFH\TruthSource\src\TransporterLiveTracking.tsx","C:\CFH","8/9/2025 5:09:59 PM"
"TransporterLiveTracking.tsx","664","C:\CFH\TruthSource\src\TransporterLiveTracking.tsx","C:\cfh","8/9/2025 5:09:59 PM"
"TransporterLiveTracking.tsx","3292","C:\CFH\frontend_clean\src\components\hauler\TransporterLiveTracking.tsx","C:\CFH","9/2/2025 11:04:18 AM"
"TransporterLiveTracking.tsx","3292","C:\CFH\frontend_clean\src\components\hauler\TransporterLiveTracking.tsx","C:\cfh","9/2/2025 11:04:18 AM"
"TransporterLiveTracking.tsx","3540","C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TSX\TransporterLiveTracking.tsx","C:\CFH","8/10/2025 1:18:42 PM"
"TransporterLiveTracking.tsx","3540","C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TSX\TransporterLiveTracking.tsx","C:\cfh","8/10/2025 1:18:42 PM"
"TransporterLiveTracking.tsx","3540","C:\CFH\TruthSource\docs\comparison\converted to TSX\TransporterLiveTracking.tsx","C:\CFH","8/10/2025 1:18:42 PM"
"TransporterLiveTracking.tsx","3540","C:\CFH\TruthSource\docs\comparison\converted to TSX\TransporterLiveTracking.tsx","C:\cfh","8/10/2025 1:18:42 PM"
"transportService.test.ts","974","C:\CFH\TruthSource\docs\comparison\converted to TEST\transportService.test.ts","C:\CFH","8/11/2025 12:25:31 AM"
"transportService.test.ts","974","C:\CFH\TruthSource\docs\comparison\converted to TEST\transportService.test.ts","C:\cfh","8/11/2025 12:25:31 AM"
"transportService.ts","2174","C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TS\transportService.ts","C:\CFH","8/11/2025 12:51:40 AM"
"transportService.ts","2174","C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TS\transportService.ts","C:\cfh","8/11/2025 12:51:40 AM"
"transportService.ts","2174","C:\CFH\TruthSource\docs\comparison\converted to TS\transportService.ts","C:\cfh","8/11/2025 12:51:40 AM"
"transportService.ts","2174","C:\CFH\TruthSource\docs\comparison\converted to TS\transportService.ts","C:\CFH","8/11/2025 12:51:40 AM"
"TrendAnimation_1.js","1399","C:\CFH\TruthSource\clean\js\TrendAnimation_1.js","C:\CFH","6/23/2025 9:42:54 PM"
"TrendAnimation_1.js","1399","C:\CFH\TruthSource\clean\js\TrendAnimation_1.js","C:\cfh","6/23/2025 9:42:54 PM"
"TrendAnimation_1.ts","1473","C:\CFH\TruthSource\clean\ts\TrendAnimation_1.ts","C:\CFH","8/22/2025 9:23:51 AM"
"TrendAnimation_1.ts","1473","C:\CFH\TruthSource\clean\ts\TrendAnimation_1.ts","C:\cfh","8/22/2025 9:23:51 AM"
"TrendAnimation.copy.js","1399","C:\CFH\TruthSource\docs\comparison\converting\TrendAnimation.copy.js","C:\CFH","8/9/2025 12:51:12 PM"
"TrendAnimation.copy.js","1399","C:\CFH\TruthSource\docs\comparison\converting\TrendAnimation.copy.js","C:\cfh","8/9/2025 12:51:12 PM"
"TrendAnimation.js","1399","C:\CFH\backend\services\ai\TrendAnimation.js","C:\CFH","6/23/2025 9:42:54 PM"
"TrendAnimation.js","1399","C:\CFH\backend\services\ai\TrendAnimation.js","C:\cfh","6/23/2025 9:42:54 PM"
"TrendAnimation.js","1399","C:\CFH\TruthSource\clean\js\TrendAnimation.js","C:\CFH","6/23/2025 9:42:54 PM"
"TrendAnimation.js","1399","C:\CFH\TruthSource\clean\js\TrendAnimation.js","C:\cfh","6/23/2025 9:42:54 PM"
"TrendAnimation.js","1399","C:\Users\Agasi5\Desktop\CFH\backend\services\ai\TrendAnimation.js","C:\Users\Agasi5\Desktop\cfh","6/23/2025 9:42:54 PM"
"TrendAnimation.js","1399","M:\CFH\backend\services\ai\TrendAnimation.js","M:\cfh","6/23/2025 9:42:56 PM"
"TrendAnimation.test_1.js","2783","C:\CFH\TruthSource\clean\js\TrendAnimation.test_1.js","C:\CFH","6/26/2025 8:53:17 AM"
"TrendAnimation.test_1.js","2783","C:\CFH\TruthSource\clean\js\TrendAnimation.test_1.js","C:\cfh","6/26/2025 8:53:17 AM"
"TrendAnimation.test_1.ts","2862","C:\CFH\TruthSource\clean\ts\TrendAnimation.test_1.ts","C:\cfh","8/22/2025 11:13:09 AM"
"TrendAnimation.test_1.ts","2862","C:\CFH\TruthSource\clean\ts\TrendAnimation.test_1.ts","C:\CFH","8/22/2025 11:13:09 AM"
"TrendAnimation.test.js","2783","C:\CFH\backend\tests\ai\TrendAnimation.test.js","C:\CFH","6/26/2025 8:53:17 AM"
"TrendAnimation.test.js","2783","C:\CFH\backend\tests\ai\TrendAnimation.test.js","C:\cfh","6/26/2025 8:53:17 AM"
"TrendAnimation.test.js","2783","C:\CFH\TruthSource\clean\js\TrendAnimation.test.js","C:\CFH","6/26/2025 8:53:17 AM"
"TrendAnimation.test.js","2783","C:\CFH\TruthSource\clean\js\TrendAnimation.test.js","C:\cfh","6/26/2025 8:53:17 AM"
"TrendAnimation.test.js","2783","C:\CFH\zipped_batches\batch_2\TrendAnimation.test.js","C:\CFH","6/26/2025 8:53:17 AM"
"TrendAnimation.test.js","2783","C:\CFH\zipped_batches\batch_2\TrendAnimation.test.js","C:\cfh","6/26/2025 8:53:17 AM"
"TrendAnimation.test.js","2783","C:\Users\Agasi5\Desktop\CFH\backend\tests\ai\TrendAnimation.test.js","C:\Users\Agasi5\Desktop\cfh","6/26/2025 8:53:17 AM"
"TrendAnimation.test.js","2783","C:\Users\Agasi5\Desktop\CFH\zipped_batches\batch_2\TrendAnimation.test.js","C:\Users\Agasi5\Desktop\cfh","6/26/2025 8:53:17 AM"
"TrendAnimation.test.js","2783","M:\CFH\backend\tests\ai\TrendAnimation.test.js","M:\cfh","6/26/2025 8:53:18 AM"
"TrendAnimation.test.test_1.ts","50","C:\CFH\TruthSource\clean\ts\TrendAnimation.test.test_1.ts","C:\CFH","8/22/2025 11:13:09 AM"
"TrendAnimation.test.test_1.ts","50","C:\CFH\TruthSource\clean\ts\TrendAnimation.test.test_1.ts","C:\cfh","8/22/2025 11:13:09 AM"
"TrendAnimation.test.test.ts","50","C:\CFH\TruthSource\clean\ts\TrendAnimation.test.test.ts","C:\cfh","8/22/2025 11:13:09 AM"
"TrendAnimation.test.test.ts","50","C:\CFH\TruthSource\clean\ts\TrendAnimation.test.test.ts","C:\CFH","8/22/2025 11:13:09 AM"
"TrendAnimation.test.ts","45","C:\CFH\TruthSource\clean\ts\TrendAnimation.test.ts","C:\CFH","8/21/2025 4:52:11 PM"
"TrendAnimation.test.ts","45","C:\CFH\TruthSource\clean\ts\TrendAnimation.test.ts","C:\cfh","8/21/2025 4:52:11 PM"
"TrendAnimation.test.ts","2464","C:\CFH\TruthSource\docs\comparison\converted to TEST\TrendAnimation.test.ts","C:\CFH","8/10/2025 1:26:32 PM"
"TrendAnimation.test.ts","2464","C:\CFH\TruthSource\docs\comparison\converted to TEST\TrendAnimation.test.ts","C:\cfh","8/10/2025 1:26:32 PM"
"TrendAnimation.ts","1473","C:\CFH\TruthSource\clean\ts\TrendAnimation.ts","C:\CFH","8/22/2025 9:23:51 AM"
"TrendAnimation.ts","1473","C:\CFH\TruthSource\clean\ts\TrendAnimation.ts","C:\cfh","8/22/2025 9:23:51 AM"
"TrendAnimation.ts","1983","C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TS\TrendAnimation.ts","C:\CFH","8/10/2025 1:19:15 PM"
"TrendAnimation.ts","1983","C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TS\TrendAnimation.ts","C:\cfh","8/10/2025 1:19:15 PM"
"TrendAnimation.ts","1983","C:\CFH\TruthSource\docs\comparison\converted to TS\TrendAnimation.ts","C:\CFH","8/10/2025 1:19:15 PM"
"TrendAnimation.ts","1983","C:\CFH\TruthSource\docs\comparison\converted to TS\TrendAnimation.ts","C:\cfh","8/10/2025 1:19:15 PM"
"TrendAnimation.tsx","628","C:\CFH\TruthSource\src\TrendAnimation.tsx","C:\CFH","8/9/2025 5:09:59 PM"
"TrendAnimation.tsx","628","C:\CFH\TruthSource\src\TrendAnimation.tsx","C:\cfh","8/9/2025 5:09:59 PM"
"TrustAndAIExplainer_1.jsx","3257","C:\CFH\TruthSource\clean\jsx\TrustAndAIExplainer_1.jsx","C:\CFH","4/30/2025 8:06:02 AM"
"TrustAndAIExplainer_1.jsx","3257","C:\CFH\TruthSource\clean\jsx\TrustAndAIExplainer_1.jsx","C:\cfh","4/30/2025 8:06:02 AM"
"TrustAndAIExplainer_1.tsx","3337","C:\CFH\TruthSource\clean\tsx\TrustAndAIExplainer_1.tsx","C:\cfh","8/22/2025 4:57:25 AM"
"TrustAndAIExplainer_1.tsx","3337","C:\CFH\TruthSource\clean\tsx\TrustAndAIExplainer_1.tsx","C:\CFH","8/22/2025 4:57:25 AM"
"TrustAndAIExplainer.jsx","3257","C:\CFH\frontend\src\components\common\TrustAndAIExplainer.jsx","C:\CFH","4/30/2025 8:06:02 AM"
"TrustAndAIExplainer.jsx","3257","C:\CFH\frontend\src\components\common\TrustAndAIExplainer.jsx","C:\cfh","4/30/2025 8:06:02 AM"
"TrustAndAIExplainer.jsx","3257","C:\CFH\TruthSource\clean\jsx\TrustAndAIExplainer.jsx","C:\CFH","4/30/2025 8:06:02 AM"
"TrustAndAIExplainer.jsx","3257","C:\CFH\TruthSource\clean\jsx\TrustAndAIExplainer.jsx","C:\cfh","4/30/2025 8:06:02 AM"
"TrustAndAIExplainer.jsx","3257","C:\Users\Agasi5\Desktop\CFH\frontend\src\components\common\TrustAndAIExplainer.jsx","C:\Users\Agasi5\Desktop\cfh","4/30/2025 8:06:02 AM"
"TrustAndAIExplainer.jsx","3257","M:\CFH\frontend\src\components\common\TrustAndAIExplainer.jsx","M:\cfh","4/30/2025 8:06:04 AM"
"trustandaiexplainer.jsx","3325","C:\CFH\frontend_clean\components\common\trustandaiexplainer.jsx","C:\CFH","8/23/2025 5:14:36 PM"
"trustandaiexplainer.jsx","3325","C:\CFH\frontend_clean\components\common\trustandaiexplainer.jsx","C:\cfh","8/23/2025 5:14:36 PM"
"TrustAndAIExplainer.jsx","3677","C:\CFH\frontend_clean\src\components\common\TrustAndAIExplainer.jsx","C:\CFH","9/2/2025 11:04:17 AM"
"TrustAndAIExplainer.jsx","3677","C:\CFH\frontend_clean\src\components\common\TrustAndAIExplainer.jsx","C:\cfh","9/2/2025 11:04:17 AM"
"TrustAndAIExplainer.test_1.tsx","51","C:\CFH\TruthSource\clean\tsx\TrustAndAIExplainer.test_1.tsx","C:\cfh","8/21/2025 4:52:19 PM"
"TrustAndAIExplainer.test_1.tsx","51","C:\CFH\TruthSource\clean\tsx\TrustAndAIExplainer.test_1.tsx","C:\CFH","8/21/2025 4:52:19 PM"
"TrustAndAIExplainer.test.tsx","51","C:\CFH\TruthSource\clean\tsx\TrustAndAIExplainer.test.tsx","C:\cfh","8/21/2025 4:52:19 PM"
"TrustAndAIExplainer.test.tsx","51","C:\CFH\TruthSource\clean\tsx\TrustAndAIExplainer.test.tsx","C:\CFH","8/21/2025 4:52:19 PM"
"TrustAndAIExplainer.test.tsx","54","C:\CFH\frontend_clean\src\components\common\TrustAndAIExplainer.test.tsx","C:\CFH","9/2/2025 11:04:17 AM"
"TrustAndAIExplainer.test.tsx","54","C:\CFH\frontend_clean\src\components\common\TrustAndAIExplainer.test.tsx","C:\cfh","9/2/2025 11:04:17 AM"
"TrustAndAIExplainer.tsx","3337","C:\CFH\TruthSource\clean\tsx\TrustAndAIExplainer.tsx","C:\CFH","8/22/2025 4:57:25 AM"
"TrustAndAIExplainer.tsx","3337","C:\CFH\TruthSource\clean\tsx\TrustAndAIExplainer.tsx","C:\cfh","8/22/2025 4:57:25 AM"
"TrustAndAIExplainer.tsx","3753","C:\CFH\frontend_clean\src\components\common\TrustAndAIExplainer.tsx","C:\CFH","9/2/2025 11:04:17 AM"
"TrustAndAIExplainer.tsx","3753","C:\CFH\frontend_clean\src\components\common\TrustAndAIExplainer.tsx","C:\cfh","9/2/2025 11:04:17 AM"
"TrustScoreEngine_1.js","4258","C:\CFH\TruthSource\clean\js\TrustScoreEngine_1.js","C:\CFH","6/23/2025 9:42:54 PM"
"TrustScoreEngine_1.js","4258","C:\CFH\TruthSource\clean\js\TrustScoreEngine_1.js","C:\cfh","6/23/2025 9:42:54 PM"
"TrustScoreEngine_1.ts","4334","C:\CFH\TruthSource\clean\ts\TrustScoreEngine_1.ts","C:\CFH","8/21/2025 6:45:31 PM"
"TrustScoreEngine_1.ts","4334","C:\CFH\TruthSource\clean\ts\TrustScoreEngine_1.ts","C:\cfh","8/21/2025 6:45:31 PM"
"TrustScoreEngine.js","4258","C:\CFH\backend\services\ai\TrustScoreEngine.js","C:\CFH","6/23/2025 9:42:54 PM"
"TrustScoreEngine.js","4258","C:\CFH\backend\services\ai\TrustScoreEngine.js","C:\cfh","6/23/2025 9:42:54 PM"
"TrustScoreEngine.js","4258","C:\CFH\TruthSource\clean\js\TrustScoreEngine.js","C:\cfh","6/23/2025 9:42:54 PM"
"TrustScoreEngine.js","4258","C:\CFH\TruthSource\clean\js\TrustScoreEngine.js","C:\CFH","6/23/2025 9:42:54 PM"
"TrustScoreEngine.js","4258","C:\CFH\zipped_batches\batch_3\TrustScoreEngine.js","C:\CFH","6/23/2025 9:42:54 PM"
"TrustScoreEngine.js","4258","C:\CFH\zipped_batches\batch_3\TrustScoreEngine.js","C:\cfh","6/23/2025 9:42:54 PM"
"TrustScoreEngine.js","4258","C:\Users\Agasi5\Desktop\CFH\backend\services\ai\TrustScoreEngine.js","C:\Users\Agasi5\Desktop\cfh","6/23/2025 9:42:54 PM"
"TrustScoreEngine.js","4258","C:\Users\Agasi5\Desktop\CFH\zipped_batches\batch_3\TrustScoreEngine.js","C:\Users\Agasi5\Desktop\cfh","6/23/2025 9:42:54 PM"
"TrustScoreEngine.js","4258","M:\CFH\backend\services\ai\TrustScoreEngine.js","M:\cfh","6/23/2025 9:42:56 PM"
"TrustScoreEngine.test_1.js","336","C:\CFH\TruthSource\clean\js\TrustScoreEngine.test_1.js","C:\CFH","6/26/2025 2:53:07 PM"
"TrustScoreEngine.test_1.js","336","C:\CFH\TruthSource\clean\js\TrustScoreEngine.test_1.js","C:\cfh","6/26/2025 2:53:07 PM"
"TrustScoreEngine.test_1.ts","47","C:\CFH\TruthSource\clean\ts\TrustScoreEngine.test_1.ts","C:\CFH","8/21/2025 6:45:31 PM"
"TrustScoreEngine.test_1.ts","47","C:\CFH\TruthSource\clean\ts\TrustScoreEngine.test_1.ts","C:\cfh","8/21/2025 6:45:31 PM"
"TrustScoreEngine.test.js","336","C:\CFH\backend\tests\services\ai\TrustScoreEngine.test.js","C:\CFH","6/26/2025 2:53:07 PM"
"TrustScoreEngine.test.js","336","C:\CFH\backend\tests\services\ai\TrustScoreEngine.test.js","C:\cfh","6/26/2025 2:53:07 PM"
"TrustScoreEngine.test.js","336","C:\CFH\TruthSource\clean\js\TrustScoreEngine.test.js","C:\CFH","6/26/2025 2:53:07 PM"
"TrustScoreEngine.test.js","336","C:\CFH\TruthSource\clean\js\TrustScoreEngine.test.js","C:\cfh","6/26/2025 2:53:07 PM"
"TrustScoreEngine.test.js","336","C:\CFH\zipped_batches\batch_3\TrustScoreEngine.test.js","C:\CFH","6/26/2025 2:53:07 PM"
"TrustScoreEngine.test.js","336","C:\CFH\zipped_batches\batch_3\TrustScoreEngine.test.js","C:\cfh","6/26/2025 2:53:07 PM"
"TrustScoreEngine.test.js","336","C:\Users\Agasi5\Desktop\CFH\backend\tests\services\ai\TrustScoreEngine.test.js","C:\Users\Agasi5\Desktop\cfh","6/26/2025 2:53:07 PM"
"TrustScoreEngine.test.js","336","C:\Users\Agasi5\Desktop\CFH\zipped_batches\batch_3\TrustScoreEngine.test.js","C:\Users\Agasi5\Desktop\cfh","6/26/2025 2:53:07 PM"
"TrustScoreEngine.test.js","336","M:\CFH\backend\tests\services\ai\TrustScoreEngine.test.js","M:\cfh","6/26/2025 2:53:08 PM"
"TrustScoreEngine.test.ts","47","C:\CFH\TruthSource\clean\ts\TrustScoreEngine.test.ts","C:\CFH","8/21/2025 6:45:31 PM"
"TrustScoreEngine.test.ts","47","C:\CFH\TruthSource\clean\ts\TrustScoreEngine.test.ts","C:\cfh","8/21/2025 6:45:31 PM"
"TrustScoreEngine.ts","313","C:\CFH\backend\services\ai\TrustScoreEngine.ts","C:\CFH","6/28/2025 1:22:17 AM"
"TrustScoreEngine.ts","313","C:\CFH\backend\services\ai\TrustScoreEngine.ts","C:\cfh","6/28/2025 1:22:17 AM"
"TrustScoreEngine.ts","313","C:\Users\Agasi5\Desktop\CFH\backend\services\ai\TrustScoreEngine.ts","C:\Users\Agasi5\Desktop\cfh","6/28/2025 1:22:17 AM"
"TrustScoreEngine.ts","313","M:\CFH\backend\services\ai\TrustScoreEngine.ts","M:\cfh","6/28/2025 1:22:18 AM"
"TrustScoreEngine.ts","4334","C:\CFH\TruthSource\clean\ts\TrustScoreEngine.ts","C:\CFH","8/21/2025 6:45:31 PM"
